ASSET TYPE,DIVISION,AREA,CATEGORY,ROW Name,ROW Code,START TRAP,END TRAP,Milepost,Inspection Date,Test Point Protection Criteria,Structure Meets 100mV,Structure Meets -850mV IRF ,Structure Meets Any Criteria,Structure Readings Meet Criteria,Structure P/S,Structure IRF,Bridge ID,Facility Inspection Id,Latitude,Longitude,Test Point Anchor Type,Test Point Classification,Test Point Monitoring Type,Test Point required to monitor AC Voltage,Test Point required to monitor AC Voltage (note),Is High Consequence Area,Facility and ROW Currently Active,Facility Active
PIPELINE,PIPELINES,ACTIVE PIPELINES,L0004,STROME - HARDISTY,L0004 03 ST-YP,STROME,HARDISTY,91.8551,5/25/22 10:49,.85 IRF,FALSE,TRUE,TRUE,TRUE,-1.411,-1.154,7d110880-3625-42b5-8ea7-385efa6bfda3,6314b26b-71bb-4e86-8854-d1f49c542a69,,,,,,,,,TRUE,TRUE
PIPELINE,PIPELINES,ACTIVE PIPELINES,L0004,STROME - HARDISTY,L0004 03 ST-YP,STROME,HARDISTY,91.8551,10/1/20 3:56,.85 IRF,FALSE,TRUE,TRUE,TRUE,-1.371,-1.102,9e7df9c4-1c1a-4d0d-aa48-8675b4634e56,9ab5acac-25c4-4d1f-9751-db2e15234e38,52.76896667,-111.632164,,Continue to Monitor,Corrosion Growth Rate,,,FALSE,TRUE,TRUE
PIPELINE,PIPELINES,ACTIVE PIPELINES,L0004,STROME - HARDISTY,L0004 03 ST-YP,STROME,HARDISTY,91.8551,8/28/21 15:08,.85 IRF,FALSE,TRUE,TRUE,TRUE,-1.306,-1.06,9e7df9c4-1c1a-4d0d-aa48-8675b4634e56,4f41a9bc-824b-41bc-ad1e-a9c07ffe8dab,52.76896667,-111.632164,,Continue to Monitor,Corrosion Growth Rate,,,FALSE,TRUE,TRUE
PIPELINE,PIPELINES,ACTIVE PIPELINES,L0004,STROME - HARDISTY,L0004 03 ST-YP,STROME,HARDISTY,91.876,5/25/22 10:27,.85 IRF,FALSE,TRUE,TRUE,TRUE,-1.393,-1.126,7b7b447d-4934-4c0a-9278-ecac6497ab2d,25200165-6a76-4c76-9f1e-64c9a06ab26d,52.76832199,-111.6316605,,Supplementary,,,,FALSE,TRUE,TRUE
PIPELINE,PIPELINES,ACTIVE PIPELINES,L0004,STROME - HARDISTY,L0004 03 ST-YP,STROME,HARDISTY,91.876,9/30/20 12:00,.85 IRF,FALSE,TRUE,TRUE,TRUE,-1.343,-1.07,7b7b447d-4934-4c0a-9278-ecac6497ab2d,76856afa-22ff-4984-9234-c4f2a377bf85,52.76832199,-111.6316605,,Supplementary,,,,FALSE,TRUE,TRUE
PIPELINE,PIPELINES,ACTIVE PIPELINES,L0004,STROME - HARDISTY,L0004 03 ST-YP,STROME,HARDISTY,91.876,8/28/21 15:22,.85 IRF,FALSE,TRUE,TRUE,TRUE,-1.314,-1.065,7b7b447d-4934-4c0a-9278-ecac6497ab2d,697cea01-7adb-417f-be1d-b0bc9fb611d8,52.76832199,-111.6316605,,Supplementary,,,,FALSE,TRUE,TRUE
PIPELINE,PIPELINES,ACTIVE PIPELINES,L0004,STROME - HARDISTY,L0004 03 ST-YP,STROME,HARDISTY,91.876,7/10/19 9:07,.85 IRF,FALSE,TRUE,TRUE,TRUE,-1.366,-1.065,7b7b447d-4934-4c0a-9278-ecac6497ab2d,a74a2213-4102-4560-ba2f-9573244ced14,52.76832199,-111.6316605,,Supplementary,,,,FALSE,TRUE,TRUE
PIPELINE,PIPELINES,ACTIVE PIPELINES,L0004,STROME - HARDISTY,L0004 03 ST-YP,STROME,HARDISTY,92.251,5/25/22 10:14,.85 IRF,FALSE,TRUE,TRUE,TRUE,-1.427,-1.15,3c08ecde-34dc-47f9-b591-0cf8b13d6709,785fc47d-4c7a-45b6-9df3-b6be5d06fdd4,52.76601791,-111.6243286,,Continue to Monitor,Corrosion Growth Rate,,,FALSE,TRUE,TRUE
PIPELINE,PIPELINES,ACTIVE PIPELINES,L0004,STROME - HARDISTY,L0004 03 ST-YP,STROME,HARDISTY,92.251,10/1/20 4:29,.85 IRF,FALSE,TRUE,TRUE,TRUE,-1.386,-1.098,3c08ecde-34dc-47f9-b591-0cf8b13d6709,7f488173-cbd6-453c-be5b-a5ea08701dfa,52.76601791,-111.6243286,,Continue to Monitor,Corrosion Growth Rate,,,FALSE,TRUE,TRUE
PIPELINE,PIPELINES,ACTIVE PIPELINES,L0004,STROME - HARDISTY,L0004 03 ST-YP,STROME,HARDISTY,92.251,8/28/21 15:29,.85 IRF,FALSE,TRUE,TRUE,TRUE,-1.328,-1.069,3c08ecde-34dc-47f9-b591-0cf8b13d6709,2730ed55-4ce8-40c7-a717-e0e7125305c4,52.76601791,-111.6243286,,Continue to Monitor,Corrosion Growth Rate,,,FALSE,TRUE,TRUE
PIPELINE,PIPELINES,ACTIVE PIPELINES,L0004,STROME - HARDISTY,L0004 03 ST-YP,STROME,HARDISTY,92.251,7/26/19 17:21,.85 IRF,FALSE,TRUE,TRUE,TRUE,-1.385,-1.071,3c08ecde-34dc-47f9-b591-0cf8b13d6709,26b12c24-8baf-48bc-aee6-97492b5fc264,52.76601791,-111.6243286,,Continue to Monitor,Corrosion Growth Rate,,,FALSE,TRUE,TRUE
PIPELINE,PIPELINES,ACTIVE PIPELINES,L0004,STROME - HARDISTY,L0004 03 ST-YP,STROME,HARDISTY,92.251,7/26/21 14:06,.85 IRF,FALSE,FALSE,FALSE,,,,3c08ecde-34dc-47f9-b591-0cf8b13d6709,ee0447d9-4f6c-4222-a036-207ef0a4316c,52.76601791,-111.6243286,,Continue to Monitor,Corrosion Growth Rate,,,FALSE,TRUE,TRUE
PIPELINE,PIPELINES,ACTIVE PIPELINES,L0004,STROME - HARDISTY,L0004 03 ST-YP,STROME,HARDISTY,92.251,5/25/22 10:14,.85 IRF,FALSE,TRUE,TRUE,TRUE,-1.427,-1.15,fbf82da4-5f7c-4b64-980e-92f19c0132b9,febf09fc-d58c-487f-a1e6-323a5a500c17,,,,,,,,,TRUE,TRUE
PIPELINE,PIPELINES,ACTIVE PIPELINES,L0004,STROME - HARDISTY,L0004 03 ST-YP,STROME,HARDISTY,93.18,5/25/22 10:06,.85 IRF,FALSE,TRUE,TRUE,TRUE,-1.418,-1.135,855444ba-3888-4ee8-83ff-1f9de46a2bad,588951f2-29c2-4d84-ba49-068211f6fd74,52.75899124,-111.6001434,,Supplementary,,,,FALSE,TRUE,TRUE
PIPELINE,PIPELINES,ACTIVE PIPELINES,L0004,STROME - HARDISTY,L0004 03 ST-YP,STROME,HARDISTY,93.18,7/11/19 3:41,.85 IRF,FALSE,TRUE,TRUE,TRUE,-1.378,-1.079,855444ba-3888-4ee8-83ff-1f9de46a2bad,db52ad66-5dbe-469d-add0-0cbb7d409a0c,52.75899124,-111.6001434,,Supplementary,,,,FALSE,TRUE,TRUE
PIPELINE,PIPELINES,ACTIVE PIPELINES,L0004,STROME - HARDISTY,L0004 03 ST-YP,STROME,HARDISTY,93.18,8/28/21 15:40,.85 IRF,FALSE,TRUE,TRUE,TRUE,-1.31,-1.043,855444ba-3888-4ee8-83ff-1f9de46a2bad,d71a14d5-65bc-4fd5-bc3b-d1af8e9aac2d,52.75899124,-111.6001434,,Supplementary,,,,FALSE,TRUE,TRUE
PIPELINE,PIPELINES,ACTIVE PIPELINES,L0004,STROME - HARDISTY,L0004 03 ST-YP,STROME,HARDISTY,94.47,10/1/20 4:44,.85 IRF,FALSE,TRUE,TRUE,TRUE,-1.41,-1.087,8a1ce053-116b-4858-a967-5b47a976a9ab,fcbf97b4-416b-4c5d-8e06-cf2f4f2b3ad4,52.75081635,-111.5762558,,Supplementary,,,,FALSE,TRUE,TRUE
PIPELINE,PIPELINES,ACTIVE PIPELINES,L0004,STROME - HARDISTY,L0004 03 ST-YP,STROME,HARDISTY,94.47,5/25/22 9:53,.85 IRF,FALSE,TRUE,TRUE,TRUE,-1.423,-1.118,8a1ce053-116b-4858-a967-5b47a976a9ab,dfe5ba89-93a3-46cc-bad0-0dcf8cc48ed9,52.75081635,-111.5762558,,Supplementary,,,,FALSE,TRUE,TRUE
PIPELINE,PIPELINES,ACTIVE PIPELINES,L0004,STROME - HARDISTY,L0004 03 ST-YP,STROME,HARDISTY,94.47,8/28/21 16:00,.85 IRF,FALSE,TRUE,TRUE,TRUE,-1.328,-1.044,8a1ce053-116b-4858-a967-5b47a976a9ab,0ae87760-421a-4039-adde-22f1af2c92e6,52.75081635,-111.5762558,,Supplementary,,,,FALSE,TRUE,TRUE
PIPELINE,PIPELINES,ACTIVE PIPELINES,L0004,STROME - HARDISTY,L0004 03 ST-YP,STROME,HARDISTY,94.47,7/11/19 3:58,.85 IRF,FALSE,TRUE,TRUE,TRUE,-1.398,-1.091,8a1ce053-116b-4858-a967-5b47a976a9ab,21c65b17-77c4-46d3-9ebc-ee77865769cb,52.75081635,-111.5762558,,Supplementary,,,,FALSE,TRUE,TRUE
PIPELINE,PIPELINES,ACTIVE PIPELINES,L0004,STROME - HARDISTY,L0004 03 ST-YP,STROME,HARDISTY,94.5691,7/20/19 0:36,.85 IRF,FALSE,FALSE,FALSE,,,,8d06a9a4-6c05-47f7-a10e-a8f3549a34de,01812e41-5f3a-4117-b6ca-7b0512e247bd,52.75018311,-111.5747757,,Supplementary,,,,,TRUE,TRUE
PIPELINE,PIPELINES,ACTIVE PIPELINES,L0004,STROME - HARDISTY,L0004 03 ST-YP,STROME,HARDISTY,94.5691,8/28/21 15:55,.85 IRF,FALSE,FALSE,FALSE,,,,8d06a9a4-6c05-47f7-a10e-a8f3549a34de,187e9b9f-9521-421b-b932-e4da457cd40e,52.75018311,-111.5747757,,Supplementary,,,,,TRUE,TRUE
PIPELINE,PIPELINES,ACTIVE PIPELINES,L0004,STROME - HARDISTY,L0004 03 ST-YP,STROME,HARDISTY,94.5691,5/25/22 9:46,.85 IRF,FALSE,FALSE,FALSE,,,,8d06a9a4-6c05-47f7-a10e-a8f3549a34de,9897f20a-a2da-4205-8293-91921b7652f8,52.75018311,-111.5747757,,Supplementary,,,,,TRUE,TRUE
PIPELINE,PIPELINES,ACTIVE PIPELINES,L0004,STROME - HARDISTY,L0004 03 ST-YP,STROME,HARDISTY,94.596,10/1/20 4:54,.85 IRF,FALSE,FALSE,FALSE,,,,8bb39142-c2aa-4b3b-9067-1f7d72278afc,e167a1e4-71aa-4531-9ecb-a9cfd1590087,52.75020218,-111.574791,Adjecent Rectifier,Anchor,,,,,TRUE,TRUE
PIPELINE,PIPELINES,ACTIVE PIPELINES,L0004,STROME - HARDISTY,L0004 03 ST-YP,STROME,HARDISTY,94.596,7/20/19 0:34,.85 IRF,FALSE,FALSE,FALSE,,,,8bb39142-c2aa-4b3b-9067-1f7d72278afc,e6cd84f3-5ecb-4988-a090-39faef8ae0ac,52.75020218,-111.574791,Adjecent Rectifier,Anchor,,,,,TRUE,TRUE
PIPELINE,PIPELINES,ACTIVE PIPELINES,L0004,STROME - HARDISTY,L0004 03 ST-YP,STROME,HARDISTY,94.596,5/25/22 9:43,.85 IRF,FALSE,FALSE,FALSE,,,,8bb39142-c2aa-4b3b-9067-1f7d72278afc,c707d752-30f6-45e8-b9f6-43b37dd917bb,52.75020218,-111.574791,Adjecent Rectifier,Anchor,,,,,TRUE,TRUE
PIPELINE,PIPELINES,ACTIVE PIPELINES,L0004,STROME - HARDISTY,L0004 03 ST-YP,STROME,HARDISTY,94.596,8/28/21 15:56,.85 IRF,FALSE,FALSE,FALSE,,,,8bb39142-c2aa-4b3b-9067-1f7d72278afc,8a8f8a93-caee-4b36-8d31-73cc60d82447,52.75020218,-111.574791,Adjecent Rectifier,Anchor,,,,,TRUE,TRUE
PIPELINE,PIPELINES,ACTIVE PIPELINES,L0004,STROME - HARDISTY,L0004 03 ST-YP,STROME,HARDISTY,95.7002,5/25/22 9:18,.85 IRF,FALSE,FALSE,FALSE,,,,996f4ad3-0a4e-489c-897f-af747c347c53,24bdfb68-4186-4cab-a069-8bcf17d81fe6,52.74166107,-111.5528641,Adjecent Rectifier,Anchor,,,,,TRUE,TRUE
PIPELINE,PIPELINES,ACTIVE PIPELINES,L0004,STROME - HARDISTY,L0004 03 ST-YP,STROME,HARDISTY,95.7002,7/17/19 23:04,.85 IRF,FALSE,FALSE,FALSE,,,,996f4ad3-0a4e-489c-897f-af747c347c53,5572e7c1-320e-49a6-a687-cb60e4f173d4,52.74166107,-111.5528641,Adjecent Rectifier,Anchor,,,,,TRUE,TRUE
PIPELINE,PIPELINES,ACTIVE PIPELINES,L0004,STROME - HARDISTY,L0004 03 ST-YP,STROME,HARDISTY,95.7002,7/26/21 15:26,.85 IRF,FALSE,FALSE,FALSE,,,,996f4ad3-0a4e-489c-897f-af747c347c53,8add0719-f7b0-4537-8134-5a9166066c6f,52.74166107,-111.5528641,Adjecent Rectifier,Anchor,,,,,TRUE,TRUE
PIPELINE,PIPELINES,ACTIVE PIPELINES,L0004,STROME - HARDISTY,L0004 03 ST-YP,STROME,HARDISTY,95.7002,10/1/20 21:02,.85 IRF,FALSE,FALSE,FALSE,,,,996f4ad3-0a4e-489c-897f-af747c347c53,5a2ae514-6016-4725-bec4-952282bfa4dc,52.74166107,-111.5528641,Adjecent Rectifier,Anchor,,,,,TRUE,TRUE
PIPELINE,PIPELINES,ACTIVE PIPELINES,L0004,STROME - HARDISTY,L0004 03 ST-YP,STROME,HARDISTY,95.703,5/25/22 9:15,.85 IRF,FALSE,FALSE,FALSE,,,,d3b08aef-7a01-46c4-a570-a131feac1c62,a03c300e-1435-42d1-a04f-69f848ba6f9c,,,,,,,,,TRUE,TRUE
PIPELINE,PIPELINES,ACTIVE PIPELINES,L0004,STROME - HARDISTY,L0004 03 ST-YP,STROME,HARDISTY,95.703,7/26/21 15:34,.85 IRF,FALSE,FALSE,FALSE,,,,09024e1f-2aea-4a86-b5db-63388d7bb5de,1d80c8ec-b4b2-4ade-893c-61ecf501f598,52.74175644,-111.5527954,,Continue to Monitor,Cased crossing,,,TRUE,TRUE,TRUE
PIPELINE,PIPELINES,ACTIVE PIPELINES,L0004,STROME - HARDISTY,L0004 03 ST-YP,STROME,HARDISTY,95.703,10/1/20 21:04,.85 IRF,FALSE,FALSE,FALSE,,,,09024e1f-2aea-4a86-b5db-63388d7bb5de,fc1ef752-2ad1-4d21-b190-fa4fe2f58660,52.74175644,-111.5527954,,Continue to Monitor,Cased crossing,,,TRUE,TRUE,TRUE
PIPELINE,PIPELINES,ACTIVE PIPELINES,L0004,STROME - HARDISTY,L0004 03 ST-YP,STROME,HARDISTY,95.703,5/25/22 9:15,.85 IRF,FALSE,FALSE,FALSE,,,,09024e1f-2aea-4a86-b5db-63388d7bb5de,883ecb9f-7712-46d5-a939-e005683e02a6,52.74175644,-111.5527954,,Continue to Monitor,Cased crossing,,,TRUE,TRUE,TRUE
PIPELINE,PIPELINES,ACTIVE PIPELINES,L0004,STROME - HARDISTY,L0004 03 ST-YP,STROME,HARDISTY,95.703,7/17/19 23:15,.85 IRF,FALSE,FALSE,FALSE,,,,09024e1f-2aea-4a86-b5db-63388d7bb5de,cb0a5cd3-15be-46b5-ae7d-c2dd4a579f33,52.74175644,-111.5527954,,Continue to Monitor,Cased crossing,,,TRUE,TRUE,TRUE
PIPELINE,PIPELINES,ACTIVE PIPELINES,L0004,STROME - HARDISTY,L0004 03 ST-YP,STROME,HARDISTY,95.733,7/26/21 14:46,.85 IRF,FALSE,TRUE,TRUE,TRUE,-1.564,-0.993,686169dc-da58-48ff-b44c-260803c788ea,d4febc8c-42ea-477d-a11d-e3248dab87e9,52.74135208,-111.5517731,,Continue to Monitor,Corrosion Growth Rate,,,TRUE,TRUE,TRUE
PIPELINE,PIPELINES,ACTIVE PIPELINES,L0004,STROME - HARDISTY,L0004 03 ST-YP,STROME,HARDISTY,95.733,7/18/19 1:17,.85 IRF,FALSE,TRUE,TRUE,TRUE,-1.716,-1.058,686169dc-da58-48ff-b44c-260803c788ea,15e98149-489b-4b3b-98f4-111d62fffdfb,52.74135208,-111.5517731,,Continue to Monitor,Corrosion Growth Rate,,,TRUE,TRUE,TRUE
PIPELINE,PIPELINES,ACTIVE PIPELINES,L0004,STROME - HARDISTY,L0004 03 ST-YP,STROME,HARDISTY,95.733,5/25/22 9:22,.85 IRF,FALSE,FALSE,FALSE,,,,686169dc-da58-48ff-b44c-260803c788ea,7ace4d78-f1ce-4b49-b3e0-765a4304403b,52.74135208,-111.5517731,,Continue to Monitor,Corrosion Growth Rate,,,TRUE,TRUE,TRUE
PIPELINE,PIPELINES,ACTIVE PIPELINES,L0004,STROME - HARDISTY,L0004 03 ST-YP,STROME,HARDISTY,95.733,10/1/20 21:19,.85 IRF,FALSE,FALSE,FALSE,,,,686169dc-da58-48ff-b44c-260803c788ea,16b0ae22-20b9-4583-a233-3bc5212cc5df,52.74135208,-111.5517731,,Continue to Monitor,Corrosion Growth Rate,,,TRUE,TRUE,TRUE
PIPELINE,PIPELINES,ACTIVE PIPELINES,L0004,STROME - HARDISTY,L0004 03 ST-YP,STROME,HARDISTY,96.95,10/1/20 21:49,.85 IRF,FALSE,TRUE,TRUE,TRUE,-1.366,-1.108,d64b9c3d-72af-4024-bccc-4cf480928715,0add619d-8a3a-4ec3-994b-27cb41782b01,52.73226166,-111.5275345,,Supplementary,,,,FALSE,TRUE,TRUE
PIPELINE,PIPELINES,ACTIVE PIPELINES,L0004,STROME - HARDISTY,L0004 03 ST-YP,STROME,HARDISTY,96.95,7/27/21 7:28,.85 IRF,FALSE,TRUE,TRUE,TRUE,-1.322,-0.988,d64b9c3d-72af-4024-bccc-4cf480928715,95b38610-1de4-408c-8e3a-4e673476b9f5,52.73226166,-111.5275345,,Supplementary,,,,FALSE,TRUE,TRUE
PIPELINE,PIPELINES,ACTIVE PIPELINES,L0004,STROME - HARDISTY,L0004 03 ST-YP,STROME,HARDISTY,96.95,5/25/22 8:29,.85 IRF,FALSE,TRUE,TRUE,TRUE,-1.44,-1.149,d64b9c3d-72af-4024-bccc-4cf480928715,032a9710-eb02-40a4-8872-e9c0970e6e9f,52.73226166,-111.5275345,,Supplementary,,,,FALSE,TRUE,TRUE
PIPELINE,PIPELINES,ACTIVE PIPELINES,L0004,STROME - HARDISTY,L0004 03 ST-YP,STROME,HARDISTY,96.95,7/18/19 2:08,.85 IRF,FALSE,TRUE,TRUE,TRUE,-1.368,-1.111,d64b9c3d-72af-4024-bccc-4cf480928715,2a70070f-1099-43c0-8c18-20a804771e3c,52.73226166,-111.5275345,,Supplementary,,,,FALSE,TRUE,TRUE
PIPELINE,PIPELINES,ACTIVE PIPELINES,L0004,STROME - HARDISTY,L0004 03 ST-YP,STROME,HARDISTY,97.004,10/1/20 21:47,.85 IRF,FALSE,TRUE,TRUE,TRUE,-1.245,-0.997,7c1bbd9a-0496-488e-a38d-74b6c386c18e,8061bce3-5532-4662-8ad5-b80decd49b19,52.73197174,-111.5268707,,Supplementary,,,,,TRUE,TRUE
PIPELINE,PIPELINES,ACTIVE PIPELINES,L0004,STROME - HARDISTY,L0004 03 ST-YP,STROME,HARDISTY,97.004,7/18/19 2:24,.85 IRF,FALSE,TRUE,TRUE,TRUE,-1.365,-1.059,7c1bbd9a-0496-488e-a38d-74b6c386c18e,c2b933a3-ec37-4f14-b4c9-f2dbdd767f62,52.73197174,-111.5268707,,Supplementary,,,,,TRUE,TRUE
PIPELINE,PIPELINES,ACTIVE PIPELINES,L0004,STROME - HARDISTY,L0004 03 ST-YP,STROME,HARDISTY,97.004,7/27/21 7:52,.85 IRF,FALSE,TRUE,TRUE,TRUE,-1.329,-0.992,7c1bbd9a-0496-488e-a38d-74b6c386c18e,872ec52e-265b-4918-9338-618f9ef394cb,52.73197174,-111.5268707,,Supplementary,,,,,TRUE,TRUE
PIPELINE,PIPELINES,ACTIVE PIPELINES,L0004,STROME - HARDISTY,L0004 03 ST-YP,STROME,HARDISTY,97.004,5/25/22 8:24,.85 IRF,FALSE,TRUE,TRUE,TRUE,-1.436,-1.111,7c1bbd9a-0496-488e-a38d-74b6c386c18e,5a8a2a2f-1698-426a-beef-b6a0d2da4f64,52.73197174,-111.5268707,,Supplementary,,,,,TRUE,TRUE
PIPELINE,PIPELINES,ACTIVE PIPELINES,L0004,STROME - HARDISTY,L0004 03 ST-YP,STROME,HARDISTY,97.9,7/27/21 8:15,.85 IRF,FALSE,TRUE,TRUE,TRUE,-1.553,-0.927,75b0f85a-a561-4c7f-98af-12eb03488e13,60a005b8-bc41-472f-98e3-4334a154baf0,52.72555542,-111.5036774,,Continue to Monitor,Corrosion Growth Rate,,,,TRUE,TRUE
PIPELINE,PIPELINES,ACTIVE PIPELINES,L0004,STROME - HARDISTY,L0004 03 ST-YP,STROME,HARDISTY,97.9,7/20/19 0:30,.85 IRF,FALSE,TRUE,TRUE,TRUE,-1.678,-1.182,75b0f85a-a561-4c7f-98af-12eb03488e13,69ce4728-0e49-4cea-9a54-433954e6e34a,52.72555542,-111.5036774,,Continue to Monitor,Corrosion Growth Rate,,,,TRUE,TRUE
PIPELINE,PIPELINES,ACTIVE PIPELINES,L0004,STROME - HARDISTY,L0004 03 ST-YP,STROME,HARDISTY,97.9,5/25/22 8:16,.85 IRF,FALSE,TRUE,TRUE,TRUE,-1.689,-1.694,75b0f85a-a561-4c7f-98af-12eb03488e13,b67a7ab6-b64f-4827-a6f9-b519a4ae6de9,52.72555542,-111.5036774,,Continue to Monitor,Corrosion Growth Rate,,,,TRUE,TRUE
PIPELINE,PIPELINES,ACTIVE PIPELINES,L0004,STROME - HARDISTY,L0004 03 ST-YP,STROME,HARDISTY,97.9,10/1/20 22:00,.85 IRF,FALSE,TRUE,TRUE,TRUE,-1.76,-1.497,75b0f85a-a561-4c7f-98af-12eb03488e13,405ab7cc-fd1b-4c9e-b7d0-77c7d497d30a,52.72555542,-111.5036774,,Continue to Monitor,Corrosion Growth Rate,,,,TRUE,TRUE
PIPELINE,PIPELINES,ACTIVE PIPELINES,L0004,STROME - HARDISTY,L0004 03 ST-YP,STROME,HARDISTY,98.0331,7/18/19 4:21,.85 IRF,FALSE,TRUE,TRUE,TRUE,-1.256,-1.022,023ba4cd-3c4c-426a-9fd1-51ad8ee262b6,7defbdb5-703c-4e70-a2d3-f5d7b3f712c9,52.72383881,-111.5033951,,Continue to Monitor,Sensitive Area,,,TRUE,TRUE,TRUE
PIPELINE,PIPELINES,ACTIVE PIPELINES,L0004,STROME - HARDISTY,L0004 03 ST-YP,STROME,HARDISTY,98.0331,7/27/21 8:35,.85 IRF,FALSE,TRUE,TRUE,TRUE,-1.195,-0.922,023ba4cd-3c4c-426a-9fd1-51ad8ee262b6,49127ab0-e798-48d3-9845-836ffb6cb439,52.72383881,-111.5033951,,Continue to Monitor,Sensitive Area,,,TRUE,TRUE,TRUE
PIPELINE,PIPELINES,ACTIVE PIPELINES,L0004,STROME - HARDISTY,L0004 03 ST-YP,STROME,HARDISTY,98.0331,5/25/22 7:54,.85 IRF,FALSE,TRUE,TRUE,TRUE,-1.259,-1.064,023ba4cd-3c4c-426a-9fd1-51ad8ee262b6,af94ac99-2699-4235-a454-e165c36ff259,52.72383881,-111.5033951,,Continue to Monitor,Sensitive Area,,,TRUE,TRUE,TRUE
